============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- D:\Project\PEOPLE_OS\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Project\PEOPLE_OS
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-1.3.0, cov-7.0.0
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD59E69F0>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
___________________ TestEmployeeDelete.test_delete_employee ___________________

self = <test_employee_crud_expanded.TestEmployeeDelete object at 0x0000025BD55F9880>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD61C65D0>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_delete_employee(self, db, test_employee_data):
        """Test deleting an employee"""
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:444: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD627F710>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
____________ TestEmployeeDelete.test_delete_employee_cascade_check ____________

self = <test_employee_crud_expanded.TestEmployeeDelete object at 0x0000025BD55F9C70>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD61C7AA0>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_delete_employee_cascade_check(self, db, test_employee_data):
        """Test cascading deletion if applicable"""
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:459: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD623DFD0>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_________ TestEmployeeErrorHandling.test_duplicate_employee_id_error __________

self = <test_employee_crud_expanded.TestEmployeeErrorHandling object at 0x0000025BD55FA3C0>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD627D100>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_duplicate_employee_id_error(self, db, test_employee_data):
        """Test that duplicate employee ID raises error"""
>       emp1 = DBEmployee(**test_employee_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:491: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD55F9D30>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_______ TestEmployeeErrorHandling.test_missing_required_organization_id _______

self = <test_employee_crud_expanded.TestEmployeeErrorHandling object at 0x0000025BD55FA7B0>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD627D7C0>
test_dept = <backend.domains.core.models.DBDepartment object at 0x0000025BD627E930>
test_designation = <backend.domains.hcm.models.DBDesignation object at 0x0000025BD623E390>

    def test_missing_required_organization_id(self, db, test_dept, test_designation):
        """Test creating employee without organization_id"""
        emp_data = {
            "id": "EMP_NO_ORG",
            "name": "No Org",
            "email": "no_org@test.com",
            "department_id": test_dept.id,
            "designation_id": test_designation.id,
            "organization_id": None  # Missing required field
        }
    
        emp = DBEmployee(**emp_data)
        db.add(emp)
    
        # Should raise error on commit due to NOT NULL constraint
>       with pytest.raises(Exception):
             ^^^^^^^^^^^^^^^^^^^^^^^^
E       Failed: DID NOT RAISE <class 'Exception'>

backend\tests\test_employee_crud_expanded.py:517: Failed
_____________ TestEmployeeErrorHandling.test_invalid_email_format _____________

self = <test_employee_crud_expanded.TestEmployeeErrorHandling object at 0x0000025BD55FB200>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD623DD90>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_invalid_email_format(self, db, test_employee_data):
        """Test creating employee with invalid email format"""
        test_employee_data["email"] = "not_an_email"
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:558: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD623DBB0>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_____________ TestEmployeeErrorHandling.test_future_date_of_birth _____________

self = <test_employee_crud_expanded.TestEmployeeErrorHandling object at 0x0000025BD55FB5F0>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD62C77A0>
test_employee_data = {'date_of_birth': datetime.date(2030, 1, 1), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_future_date_of_birth(self, db, test_employee_data):
        """Test employee with future date of birth"""
        test_employee_data["date_of_birth"] = date(2030, 1, 1)
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:567: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD623D040>
kwargs = {'date_of_birth': datetime.date(2030, 1, 1), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
________ TestEmployeeErrorHandling.test_joining_date_before_birth_date ________

self = <test_employee_crud_expanded.TestEmployeeErrorHandling object at 0x0000025BD55E6F00>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD59ADEB0>
test_employee_data = {'date_of_birth': datetime.date(2000, 1, 1), 'date_of_joining': datetime.date(1990, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_joining_date_before_birth_date(self, db, test_employee_data):
        """Test employee joining before birth date"""
        test_employee_data["date_of_birth"] = date(2000, 1, 1)
        test_employee_data["date_of_joining"] = date(1990, 1, 1)
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:576: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD62C6D50>
kwargs = {'date_of_birth': datetime.date(2000, 1, 1), 'date_of_joining': datetime.date(1990, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_______________ TestTransactionBehavior.test_rollback_on_error ________________

self = <test_employee_crud_expanded.TestTransactionBehavior object at 0x0000025BD55FB530>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD627C8F0>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_rollback_on_error(self, db, test_employee_data):
        """Test rollback when error occurs"""
>       emp1 = DBEmployee(**test_employee_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:591: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD623F770>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_________ TestTransactionBehavior.test_nested_updates_in_transaction __________

self = <test_employee_crud_expanded.TestTransactionBehavior object at 0x0000025BD55FA210>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD627FC50>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
test_org = <backend.domains.core.models.DBOrganization object at 0x0000025BD628E3C0>

    def test_nested_updates_in_transaction(self, db, test_employee_data, test_org):
        """Test multiple updates within single transaction"""
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:636: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD628E4E0>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'date_of_joining'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'date_of_joining' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_______________ TestAggregateOperations.test_bulk_status_update _______________

self = <test_employee_crud_expanded.TestAggregateOperations object at 0x0000025BD55F8A40>
db = <sqlalchemy.orm.session.Session object at 0x0000025BD627C8F0>
test_org = <backend.domains.core.models.DBOrganization object at 0x0000025BD623EAE0>
test_dept = <backend.domains.core.models.DBDepartment object at 0x0000025BD623F800>
test_designation = <backend.domains.hcm.models.DBDesignation object at 0x0000025BD62C58B0>

    def test_bulk_status_update(self, db, test_org, test_dept, test_designation):
        """Test updating status for multiple employees"""
        # Create 3 employees
        emp_ids = []
        for i in range(3):
>           emp = DBEmployee(
                id=f"EMP_BULK_{i}",
                name=f"First {i} Last {i}",
                email=f"bulk{i}@test.com",
                department_id=test_dept.id,
                designation_id=test_designation.id,
                organization_id=test_org.id,
                is_active=True
            )

backend\tests\test_employee_crud_expanded.py:716: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000025BD62C7770>
kwargs = {'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', 'email': 'bulk0@test.com', 'id': 'EMP_BULK_0', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'is_active'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'is_active' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
============================== warnings summary ===============================
backend\database\__init__.py:62
  D:\Project\PEOPLE_OS\backend\database\__init__.py:62: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

venv\Lib\site-packages\pydantic\_internal\_config.py:271: 82 warnings
  D:\Project\PEOPLE_OS\venv\Lib\site-packages\pydantic\_internal\_config.py:271: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.5/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

backend/tests/test_department_crud.py: 20 warnings
backend/tests/test_job_levels_grades.py: 21 warnings
backend/tests/test_employee_crud_expanded.py: 34 warnings
  D:\Project\PEOPLE_OS\backend\tests\conftest.py:51: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: core_departments, core_locations, core_organizations, core_sub_departments, core_users, hcm_designations, hcm_employees, hcm_grades, hcm_job_levels, hcm_shifts; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(bind=conn)

backend/tests/test_security_phase2.py::TestJWTTokenGeneration::test_create_access_token
backend/tests/test_security_phase2.py::TestJWTTokenGeneration::test_access_token_contains_user_data
backend/tests/test_security_phase2.py::TestJWTTokenGeneration::test_token_has_expiration
backend/tests/test_security_phase2.py::TestJWTTokenGeneration::test_token_type_validation
backend/tests/test_security_phase2.py::TestTokenRefresh::test_refresh_access_token
backend/tests/test_security_phase2.py::TestTokenRefresh::test_new_access_token_valid
backend/tests/test_security_phase2.py::TestSecurityIntegration::test_authenticated_user_with_rbac
backend/tests/test_security_phase2.py::TestSecurityIntegration::test_permission_denied_flow
  D:\Project\PEOPLE_OS\backend\security\oauth2.py:68: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "exp": datetime.utcnow() + expires_delta,

backend/tests/test_security_phase2.py::TestJWTTokenGeneration::test_create_refresh_token
backend/tests/test_security_phase2.py::TestTokenRefresh::test_refresh_access_token
backend/tests/test_security_phase2.py::TestTokenRefresh::test_refresh_access_token
backend/tests/test_security_phase2.py::TestTokenRefresh::test_new_access_token_valid
backend/tests/test_security_phase2.py::TestTokenRefresh::test_new_access_token_valid
  D:\Project\PEOPLE_OS\backend\security\oauth2.py:98: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "exp": datetime.utcnow() + expires_delta,

backend/tests/test_security_phase2.py::TestJWTTokenGeneration::test_token_has_expiration
  D:\Project\PEOPLE_OS\backend\tests\test_security_phase2.py:93: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    assert token_data.exp > datetime.utcnow()

backend/tests/test_security_phase2.py::TestAuditLogging::test_log_employee_create
backend/tests/test_security_phase2.py::TestAuditLogging::test_log_employee_update
backend/tests/test_security_phase2.py::TestAuditLogging::test_log_employee_delete
backend/tests/test_security_phase2.py::TestAuditLogging::test_log_role_change
backend/tests/test_security_phase2.py::TestAuditLogging::test_audit_entry_has_timestamp
backend/tests/test_security_phase2.py::TestSecurityIntegration::test_audit_logs_encrypted_data
backend/tests/test_security_phase2.py::TestSecurityIntegration::test_permission_denied_flow
  D:\Project\PEOPLE_OS\backend\security\audit_logger.py:85: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow()

backend/tests/test_performance_phase2.py: 2023 warnings
  D:\Project\PEOPLE_OS\backend\cache\redis_manager.py:224: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "expires": datetime.utcnow() + timedelta(seconds=ttl),

backend/tests/test_performance_phase2.py: 1814 warnings
